@00000000	00
@00000001	03
@00000002	06
@00000003	09
@00000004	0C
@00000005	10
@00000006	13
@00000007	16
@00000008	19
@00000009	1C
@0000000A	1F
@0000000B	22
@0000000C	25
@0000000D	28
@0000000E	2B
@0000000F	2E
@00000010	31
@00000011	33
@00000012	36
@00000013	39
@00000014	3C
@00000015	3F
@00000016	41
@00000017	44
@00000018	47
@00000019	49
@0000001A	4C
@0000001B	4E
@0000001C	51
@0000001D	53
@0000001E	55
@0000001F	58
@00000020	5A
@00000021	5C
@00000022	5E
@00000023	60
@00000024	62
@00000025	64
@00000026	66
@00000027	68
@00000028	6A
@00000029	6B
@0000002A	6D
@0000002B	6F
@0000002C	70
@0000002D	71
@0000002E	73
@0000002F	74
@00000030	75
@00000031	76
@00000032	78
@00000033	79
@00000034	7A
@00000035	7A
@00000036	7B
@00000037	7C
@00000038	7D
@00000039	7D
@0000003A	7E
@0000003B	7E
@0000003C	7E
@0000003D	7F
@0000003E	7F
@0000003F	7F
@00000040	7F
@00000041	7F
@00000042	7F
@00000043	7F
@00000044	7E
@00000045	7E
@00000046	7E
@00000047	7D
@00000048	7D
@00000049	7C
@0000004A	7B
@0000004B	7A
@0000004C	7A
@0000004D	79
@0000004E	78
@0000004F	76
@00000050	75
@00000051	74
@00000052	73
@00000053	71
@00000054	70
@00000055	6F
@00000056	6D
@00000057	6B
@00000058	6A
@00000059	68
@0000005A	66
@0000005B	64
@0000005C	62
@0000005D	60
@0000005E	5E
@0000005F	5C
@00000060	5A
@00000061	58
@00000062	55
@00000063	53
@00000064	51
@00000065	4E
@00000066	4C
@00000067	49
@00000068	47
@00000069	44
@0000006A	41
@0000006B	3F
@0000006C	3C
@0000006D	39
@0000006E	36
@0000006F	33
@00000070	31
@00000071	2E
@00000072	2B
@00000073	28
@00000074	25
@00000075	22
@00000076	1F
@00000077	1C
@00000078	19
@00000079	16
@0000007A	13
@0000007B	10
@0000007C	0C
@0000007D	09
@0000007E	06
@0000007F	03
@00000080	00
@00000081	FD
@00000082	FA
@00000083	F7
@00000084	F4
@00000085	F0
@00000086	ED
@00000087	EA
@00000088	E7
@00000089	E4
@0000008A	E1
@0000008B	DE
@0000008C	DB
@0000008D	D8
@0000008E	D5
@0000008F	D2
@00000090	CF
@00000091	CD
@00000092	CA
@00000093	C7
@00000094	C4
@00000095	C1
@00000096	BF
@00000097	BC
@00000098	B9
@00000099	B7
@0000009A	B4
@0000009B	B2
@0000009C	AF
@0000009D	AD
@0000009E	AB
@0000009F	A8
@000000A0	A6
@000000A1	A4
@000000A2	A2
@000000A3	A0
@000000A4	9E
@000000A5	9C
@000000A6	9A
@000000A7	98
@000000A8	96
@000000A9	95
@000000AA	93
@000000AB	91
@000000AC	90
@000000AD	8F
@000000AE	8D
@000000AF	8C
@000000B0	8B
@000000B1	8A
@000000B2	88
@000000B3	87
@000000B4	86
@000000B5	86
@000000B6	85
@000000B7	84
@000000B8	83
@000000B9	83
@000000BA	82
@000000BB	82
@000000BC	82
@000000BD	81
@000000BE	81
@000000BF	81
@000000C0	81
@000000C1	81
@000000C2	81
@000000C3	81
@000000C4	82
@000000C5	82
@000000C6	82
@000000C7	83
@000000C8	83
@000000C9	84
@000000CA	85
@000000CB	86
@000000CC	86
@000000CD	87
@000000CE	88
@000000CF	8A
@000000D0	8B
@000000D1	8C
@000000D2	8D
@000000D3	8F
@000000D4	90
@000000D5	91
@000000D6	93
@000000D7	95
@000000D8	96
@000000D9	98
@000000DA	9A
@000000DB	9C
@000000DC	9E
@000000DD	A0
@000000DE	A2
@000000DF	A4
@000000E0	A6
@000000E1	A8
@000000E2	AB
@000000E3	AD
@000000E4	AF
@000000E5	B2
@000000E6	B4
@000000E7	B7
@000000E8	B9
@000000E9	BC
@000000EA	BF
@000000EB	C1
@000000EC	C4
@000000ED	C7
@000000EE	CA
@000000EF	CD
@000000F0	CF
@000000F1	D2
@000000F2	D5
@000000F3	D8
@000000F4	DB
@000000F5	DE
@000000F6	E1
@000000F7	E4
@000000F8	E7
@000000F9	EA
@000000FA	ED
@000000FB	F0
@000000FC	F4
@000000FD	F7
@000000FE	FA
@000000FF	FD
